a_age,a_gender,a_race,v_age,v_gender,v_race,weapon,crime
27,M,Black or African American,32,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
39,M,Black or African American,42,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
44,M,White,22,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,White,19,M,White,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,53,M,White,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,50,M,White,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,37,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,22,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,6,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,1,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,F,White,25,M,White,Handgun,Murder and Nonnegligent Manslaughter
25,M,White,25,M,White,Handgun,Murder and Nonnegligent Manslaughter
26,M,White,22,M,White,Handgun,Murder and Nonnegligent Manslaughter
41,M,Black or African American,28,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
21,M,Black or African American,21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
53,M,White,77,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
18,M,Black or African American,18,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,20,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,12,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,12,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,White,,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,30,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,32,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,46,F,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,32,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,42,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,29,M,White,Handgun,Murder and Nonnegligent Manslaughter
41,M,Black or African American,49,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
41,M,Black or African American,62,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,F,White,28,M,White,Handgun,Murder and Nonnegligent Manslaughter
29,M,Black or African American,26,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
32,M,White,28,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,40,M,White,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,40,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,53,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,21,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,26,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,3,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,6,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,10,U,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,6,U,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
32,M,White,,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
49,M,White,55,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
19,M,Black or African American,18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,22,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,1,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
44,M,White,30,M,White,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,30,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
30,M,White,28,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,White,20,M,White,Handgun,Murder and Nonnegligent Manslaughter
