a_age,a_gender,a_race,weapon,crime,prediction,unit
19,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
19,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
19,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
19,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
19,M,White,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
41,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
41,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
27,F,White,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
29,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
32,M,White,Other,Murder and Nonnegligent Manslaughter,0,arrestee
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
32,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter,0,arrestee
49,M,White,Rifle,Murder and Nonnegligent Manslaughter,0,arrestee
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
16,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,arrestee
25,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,arrestee
25,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,arrestee
25,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter,0,arrestee
44,M,White,Unknown,Murder and Nonnegligent Manslaughter,0,arrestee
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter,0,arrestee
30,M,White,Drugs/Narcotics/Sleeping Pills,Murder and Nonnegligent Manslaughter,0,arrestee
18,M,White,Firearm,Negligent Manslaughter,0,arrestee
